

   ---- Transcoding 'C:\PCB DESIGN INTENSIVE\demo\Footprint\BOTTOMLAYER.art' ----   Sun Apr 10 20:50:33 2022

D14   --> D100
D13   --> D101
D19   --> D102
D24   --> D103
D22   --> D104
D20   --> D105
D15   --> D106
D12   --> D107
D23   --> D108
D17   --> D109
D21   --> D110
D16   --> D111
D18   --> D112
D10   --> D113
D11   --> D114
D25   --> D115
-----------------------------------------------------------------


   ---- Transcoding 'C:\PCB DESIGN INTENSIVE\demo\Footprint\SILKSCREENTOP.art' ----   Sun Apr 10 20:51:00 2022

D10   --> D116
D11   --> D117
D12   --> D118
D13   --> D119
-----------------------------------------------------------------


   ---- Transcoding 'C:\PCB DESIGN INTENSIVE\demo\Footprint\BOTL.art' ----   Sun Apr 10 21:10:01 2022

D14   --> D100
D13   --> D101
D19   --> D102
D24   --> D103
D22   --> D104
D20   --> D105
D15   --> D106
D12   --> D107
D23   --> D108
D17   --> D109
D21   --> D110
D16   --> D111
D18   --> D112
D25   --> D113
-----------------------------------------------------------------


   ---- Transcoding 'C:\PCB DESIGN INTENSIVE\demo\Footprint\BOTL.art' ----   Sun Apr 10 21:11:34 2022

D14   --> D114
D13   --> D115
D19   --> D116
D24   --> D117
D22   --> D118
D20   --> D119
D15   --> D120
D12   --> D121
D23   --> D122
D17   --> D123
D21   --> D124
D16   --> D125
D18   --> D126
D25   --> D127
-----------------------------------------------------------------


   ---- Transcoding 'C:\PCB DESIGN INTENSIVE\demo\Footprint\PASTET.art' ----   Sun Apr 10 21:11:34 2022

D13   --> D128
D15   --> D129
D10   --> D130
D16   --> D131
D12   --> D132
D14   --> D133
D18   --> D134
D17   --> D135
D11   --> D136
-----------------------------------------------------------------


   ---- Transcoding 'C:\PCB DESIGN INTENSIVE\demo\Footprint\SILKT.art' ----   Sun Apr 10 21:11:34 2022

D10   --> D137
D11   --> D138
D12   --> D139
D13   --> D140
-----------------------------------------------------------------


   ---- Transcoding 'C:\PCB DESIGN INTENSIVE\demo\Footprint\SOLDERT.art' ----   Sun Apr 10 21:11:34 2022

D19   --> D141
D24   --> D142
D12   --> D143
D25   --> D144
D18   --> D145
D14   --> D146
D23   --> D147
D31   --> D148
D28   --> D149
D20   --> D150
D15   --> D151
D29   --> D152
D22   --> D153
D32   --> D154
D16   --> D155
D21   --> D156
D30   --> D157
D17   --> D158
D26   --> D159
D10   --> D160
D27   --> D161
D11   --> D162
-----------------------------------------------------------------


   ---- Transcoding 'C:\PCB DESIGN INTENSIVE\demo\Footprint\SST.art' ----   Sun Apr 10 21:20:00 2022

D10   --> D163
D11   --> D164
D12   --> D165
D13   --> D166
-----------------------------------------------------------------


   ---- Transcoding 'C:\PCB DESIGN INTENSIVE\demo\Footprint\SILKT.art' ----   Sun Apr 10 22:34:54 2022

D10   --> D100
D11   --> D101
D12   --> D102
D13   --> D103
-----------------------------------------------------------------


   ---- Transcoding 'C:\PCB DESIGN INTENSIVE\demo\Footprint\TOP.art,1' ----   Sun Apr 10 22:40:55 2022

D12   --> D100
D16   --> D101
D14   --> D102
D15   --> D103
D17   --> D104
D18   --> D105
D13   --> D106
D19   --> D107
D10   --> D108
D11   --> D109
-----------------------------------------------------------------
